
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(835,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(836,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(838,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(841,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(842,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(843,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(844,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(846,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(847,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(848,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(849,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(852,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(853,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(854,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(855,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(858,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(859,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(860,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(861,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(862,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(864,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(865,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(866,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(868,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(871,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(872,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(873,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(875,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(878,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(879,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(880,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(881,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(883,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(884,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(885,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(886,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(889,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(890,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(891,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(892,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(895,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(896,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(897,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(898,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(899,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(901,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(902,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(903,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(905,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(908,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(909,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(910,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(912,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(915,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(916,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(917,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(918,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(920,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(921,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(922,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(923,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(926,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(927,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(928,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(929,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(932,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(933,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(934,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(935,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(938,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(939,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(940,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(942,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(945,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(946,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(947,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(949,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(952,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(953,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(954,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(955,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(957,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(958,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(959,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(960,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(963,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(964,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(965,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(966,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(969,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(970,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(971,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(972,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(973,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(975,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(976,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(977,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(979,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(982,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(983,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(984,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(986,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(989,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(990,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(991,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(992,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(994,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(995,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(996,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(997,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1000,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1001,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1002,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1003,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1006,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1007,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1008,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1009,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1012,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1013,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1014,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1016,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1019,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1020,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1021,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1025,1): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalLandmarksV2.ts(1028,1): error TS1005: '}' expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(34,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(63,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(92,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(121,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(150,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(179,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(208,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(237,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(266,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(295,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(322,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(349,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(376,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(403,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(430,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(457,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(484,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(511,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(538,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(565,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(592,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(619,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(646,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(673,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(700,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(727,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(754,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(781,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalLifeV2.ts(808,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(34,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(63,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(92,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(121,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(150,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(179,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(208,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(239,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(268,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(297,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(328,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(357,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(386,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(417,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(446,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(475,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(504,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(533,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(562,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(591,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(620,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(651,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(680,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(709,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(738,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(767,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(796,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(827,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalNatureV2.ts(858,3): error TS1136: Property assignment expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(33,11): error TS1005: ',' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(33,55): error TS1005: ',' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(33,56): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(36,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(37,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(38,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(39,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(41,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(42,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(43,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(44,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(46,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(47,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(48,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(49,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(52,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(53,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(54,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(55,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(57,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(62,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(62,48): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(62,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(65,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(66,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(67,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(68,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(70,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(71,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(72,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(73,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(75,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(76,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(77,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(78,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(81,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(82,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(83,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(84,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(86,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(91,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(91,48): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(91,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(94,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(95,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(96,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(97,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(99,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(100,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(101,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(102,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(104,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(105,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(106,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(107,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(110,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(111,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(112,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(113,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(115,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(120,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(120,48): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(120,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(123,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(124,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(125,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(126,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(128,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(129,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(130,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(131,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(133,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(134,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(135,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(136,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(139,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(140,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(141,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(142,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(144,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(149,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(149,48): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(149,49): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(152,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(153,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(154,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(155,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(157,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(158,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(159,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(160,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(162,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(163,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(164,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(165,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(168,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(169,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(170,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(171,24): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(173,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(180,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(181,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(182,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(183,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(185,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(186,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(187,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(188,6): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(190,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraSenegalReliefV2.ts(191,9): error TS1005: ';' expected.
